family,signal,r,c_val,sigma2,globalTest,test,Swap,alpha,beta,quantile,Corr,Eigen,p,nsim,seed
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10020
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10021
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10022
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10023
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10024
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10025
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10026
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10027
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10028
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10029
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10030
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10031
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10032
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10033
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10034
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10035
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10036
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10037
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10038
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10039
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10040
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10041
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10042
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10043
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10044
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10045
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10046
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10047
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10048
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10049
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10050
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10051
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10052
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10053
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10054
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10055
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10056
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10057
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10058
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10059
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10060
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10061
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10062
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10063
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10064
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10065
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10066
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10067
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10068
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10069
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10070
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10071
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10072
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10073
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10074
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10075
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10076
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10077
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10078
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10079
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10080
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10081
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10082
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10083
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10084
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10085
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10086
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10087
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10088
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10089
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10090
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10091
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10092
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10093
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10094
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10095
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10096
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10097
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10098
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10099
poisson,NA,4,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10100
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10101
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10102
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10103
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10104
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10105
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10106
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10107
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10108
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10109
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10110
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10111
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10112
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10113
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10114
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10115
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10116
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10117
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10118
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10119
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10120
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10121
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10122
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10123
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10124
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10125
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10126
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10127
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10128
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10129
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10130
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10131
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10132
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10133
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10134
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10135
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10136
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10137
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10138
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10139
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10140
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10141
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10142
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10143
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10144
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10145
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10146
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10147
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10148
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10149
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10150
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10151
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10152
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10153
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10154
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10155
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10156
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10157
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10158
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10159
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10160
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10161
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10162
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10163
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10164
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10165
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10166
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10167
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10168
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10169
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10170
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10171
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10172
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10173
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10174
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10175
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10176
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10177
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10178
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10179
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10180
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10181
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10182
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10183
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10184
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10185
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10186
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10187
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10188
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10189
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10190
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10191
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10192
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10193
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10194
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10195
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10196
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10197
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10198
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10199
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10200
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10201
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10202
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10203
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10204
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10205
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10206
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10207
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10208
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10209
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10210
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10211
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10212
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10213
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10214
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10215
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10216
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10217
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10218
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10219
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10220
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10221
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10222
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10223
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10224
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10225
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10226
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10227
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10228
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10229
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10230
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10231
