family,signal,r,c_val,sigma2,globalTest,p,nsim,seed
gaussian,v1,80,0.9,1,TRUE,16,10,10201
poisson,v1,80,0.9,1,TRUE,16,10,10202
gaussian,vp,80,0.9,1,TRUE,16,10,10203
poisson,vp,80,0.9,1,TRUE,16,10,10204
gaussian,v1,80,0.9,1,TRUE,16,10,10205
poisson,v1,80,0.9,1,TRUE,16,10,10206
gaussian,vp,80,0.9,1,TRUE,16,10,10207
poisson,vp,80,0.9,1,TRUE,16,10,10208
gaussian,v1,80,0.9,1,TRUE,16,10,10209
poisson,v1,80,0.9,1,TRUE,16,10,10210
gaussian,vp,80,0.9,1,TRUE,16,10,10211
poisson,vp,80,0.9,1,TRUE,16,10,10212
gaussian,v1,80,0.9,1,TRUE,16,10,10213
poisson,v1,80,0.9,1,TRUE,16,10,10214
gaussian,vp,80,0.9,1,TRUE,16,10,10215
poisson,vp,80,0.9,1,TRUE,16,10,10216
gaussian,v1,80,0.3,1,FALSE,2,100,10217
poisson,v1,80,0.3,1,FALSE,2,100,10218
gaussian,vp,80,0.3,1,FALSE,2,100,10219
poisson,vp,80,0.3,1,FALSE,2,100,10220
gaussian,v1,80,0.3,1,FALSE,4,50,10221
poisson,v1,80,0.3,1,FALSE,4,50,10222
gaussian,vp,80,0.3,1,FALSE,4,50,10223
poisson,vp,80,0.3,1,FALSE,4,50,10224
gaussian,v1,80,0.3,1,FALSE,4,50,10225
poisson,v1,80,0.3,1,FALSE,4,50,10226
gaussian,vp,80,0.3,1,FALSE,4,50,10227
poisson,vp,80,0.3,1,FALSE,4,50,10228
gaussian,v1,80,0.3,1,FALSE,8,20,10229
poisson,v1,80,0.3,1,FALSE,8,20,10230
gaussian,vp,80,0.3,1,FALSE,8,20,10231
poisson,vp,80,0.3,1,FALSE,8,20,10232
gaussian,v1,80,0.3,1,FALSE,8,20,10233
poisson,v1,80,0.3,1,FALSE,8,20,10234
gaussian,vp,80,0.3,1,FALSE,8,20,10235
poisson,vp,80,0.3,1,FALSE,8,20,10236
gaussian,v1,80,0.3,1,FALSE,8,20,10237
poisson,v1,80,0.3,1,FALSE,8,20,10238
gaussian,vp,80,0.3,1,FALSE,8,20,10239
poisson,vp,80,0.3,1,FALSE,8,20,10240
gaussian,v1,80,0.3,1,FALSE,8,20,10241
poisson,v1,80,0.3,1,FALSE,8,20,10242
gaussian,vp,80,0.3,1,FALSE,8,20,10243
poisson,vp,80,0.3,1,FALSE,8,20,10244
gaussian,v1,80,0.3,1,FALSE,8,20,10245
poisson,v1,80,0.3,1,FALSE,8,20,10246
gaussian,vp,80,0.3,1,FALSE,8,20,10247
poisson,vp,80,0.3,1,FALSE,8,20,10248
gaussian,v1,80,0.3,1,FALSE,16,10,10249
poisson,v1,80,0.3,1,FALSE,16,10,10250
gaussian,vp,80,0.3,1,FALSE,16,10,10251
poisson,vp,80,0.3,1,FALSE,16,10,10252
gaussian,v1,80,0.3,1,FALSE,16,10,10253
poisson,v1,80,0.3,1,FALSE,16,10,10254
gaussian,vp,80,0.3,1,FALSE,16,10,10255
poisson,vp,80,0.3,1,FALSE,16,10,10256
gaussian,v1,80,0.3,1,FALSE,16,10,10257
poisson,v1,80,0.3,1,FALSE,16,10,10258
gaussian,vp,80,0.3,1,FALSE,16,10,10259
poisson,vp,80,0.3,1,FALSE,16,10,10260
gaussian,v1,80,0.3,1,FALSE,16,10,10261
poisson,v1,80,0.3,1,FALSE,16,10,10262
gaussian,vp,80,0.3,1,FALSE,16,10,10263
poisson,vp,80,0.3,1,FALSE,16,10,10264
gaussian,v1,80,0.3,1,FALSE,16,10,10265
poisson,v1,80,0.3,1,FALSE,16,10,10266
gaussian,vp,80,0.3,1,FALSE,16,10,10267
poisson,vp,80,0.3,1,FALSE,16,10,10268
gaussian,v1,80,0.3,1,FALSE,16,10,10269
poisson,v1,80,0.3,1,FALSE,16,10,10270
gaussian,vp,80,0.3,1,FALSE,16,10,10271
poisson,vp,80,0.3,1,FALSE,16,10,10272
gaussian,v1,80,0.3,1,FALSE,16,10,10273
poisson,v1,80,0.3,1,FALSE,16,10,10274
gaussian,vp,80,0.3,1,FALSE,16,10,10275
poisson,vp,80,0.3,1,FALSE,16,10,10276
gaussian,v1,80,0.3,1,FALSE,16,10,10277
poisson,v1,80,0.3,1,FALSE,16,10,10278
gaussian,vp,80,0.3,1,FALSE,16,10,10279
poisson,vp,80,0.3,1,FALSE,16,10,10280
gaussian,v1,80,0.3,1,FALSE,16,10,10281
poisson,v1,80,0.3,1,FALSE,16,10,10282
gaussian,vp,80,0.3,1,FALSE,16,10,10283
poisson,vp,80,0.3,1,FALSE,16,10,10284
gaussian,v1,80,0.3,1,FALSE,16,10,10285
poisson,v1,80,0.3,1,FALSE,16,10,10286
gaussian,vp,80,0.3,1,FALSE,16,10,10287
poisson,vp,80,0.3,1,FALSE,16,10,10288
gaussian,v1,80,0.6,1,FALSE,2,100,10289
poisson,v1,80,0.6,1,FALSE,2,100,10290
gaussian,vp,80,0.6,1,FALSE,2,100,10291
poisson,vp,80,0.6,1,FALSE,2,100,10292
gaussian,v1,80,0.6,1,FALSE,4,50,10293
poisson,v1,80,0.6,1,FALSE,4,50,10294
gaussian,vp,80,0.6,1,FALSE,4,50,10295
poisson,vp,80,0.6,1,FALSE,4,50,10296
gaussian,v1,80,0.6,1,FALSE,4,50,10297
poisson,v1,80,0.6,1,FALSE,4,50,10298
gaussian,vp,80,0.6,1,FALSE,4,50,10299
poisson,vp,80,0.6,1,FALSE,4,50,10300
gaussian,v1,80,0.6,1,FALSE,8,20,10301
poisson,v1,80,0.6,1,FALSE,8,20,10302
gaussian,vp,80,0.6,1,FALSE,8,20,10303
poisson,vp,80,0.6,1,FALSE,8,20,10304
gaussian,v1,80,0.6,1,FALSE,8,20,10305
poisson,v1,80,0.6,1,FALSE,8,20,10306
gaussian,vp,80,0.6,1,FALSE,8,20,10307
poisson,vp,80,0.6,1,FALSE,8,20,10308
gaussian,v1,80,0.6,1,FALSE,8,20,10309
poisson,v1,80,0.6,1,FALSE,8,20,10310
gaussian,vp,80,0.6,1,FALSE,8,20,10311
poisson,vp,80,0.6,1,FALSE,8,20,10312
gaussian,v1,80,0.6,1,FALSE,8,20,10313
poisson,v1,80,0.6,1,FALSE,8,20,10314
gaussian,vp,80,0.6,1,FALSE,8,20,10315
poisson,vp,80,0.6,1,FALSE,8,20,10316
gaussian,v1,80,0.6,1,FALSE,8,20,10317
poisson,v1,80,0.6,1,FALSE,8,20,10318
gaussian,vp,80,0.6,1,FALSE,8,20,10319
poisson,vp,80,0.6,1,FALSE,8,20,10320
gaussian,v1,80,0.6,1,FALSE,16,10,10321
poisson,v1,80,0.6,1,FALSE,16,10,10322
gaussian,vp,80,0.6,1,FALSE,16,10,10323
poisson,vp,80,0.6,1,FALSE,16,10,10324
gaussian,v1,80,0.6,1,FALSE,16,10,10325
poisson,v1,80,0.6,1,FALSE,16,10,10326
gaussian,vp,80,0.6,1,FALSE,16,10,10327
poisson,vp,80,0.6,1,FALSE,16,10,10328
gaussian,v1,80,0.6,1,FALSE,16,10,10329
poisson,v1,80,0.6,1,FALSE,16,10,10330
gaussian,vp,80,0.6,1,FALSE,16,10,10331
poisson,vp,80,0.6,1,FALSE,16,10,10332
gaussian,v1,80,0.6,1,FALSE,16,10,10333
poisson,v1,80,0.6,1,FALSE,16,10,10334
gaussian,vp,80,0.6,1,FALSE,16,10,10335
poisson,vp,80,0.6,1,FALSE,16,10,10336
gaussian,v1,80,0.6,1,FALSE,16,10,10337
poisson,v1,80,0.6,1,FALSE,16,10,10338
gaussian,vp,80,0.6,1,FALSE,16,10,10339
poisson,vp,80,0.6,1,FALSE,16,10,10340
gaussian,v1,80,0.6,1,FALSE,16,10,10341
poisson,v1,80,0.6,1,FALSE,16,10,10342
gaussian,vp,80,0.6,1,FALSE,16,10,10343
poisson,vp,80,0.6,1,FALSE,16,10,10344
gaussian,v1,80,0.6,1,FALSE,16,10,10345
poisson,v1,80,0.6,1,FALSE,16,10,10346
gaussian,vp,80,0.6,1,FALSE,16,10,10347
poisson,vp,80,0.6,1,FALSE,16,10,10348
gaussian,v1,80,0.6,1,FALSE,16,10,10349
poisson,v1,80,0.6,1,FALSE,16,10,10350
gaussian,vp,80,0.6,1,FALSE,16,10,10351
poisson,vp,80,0.6,1,FALSE,16,10,10352
gaussian,v1,80,0.6,1,FALSE,16,10,10353
poisson,v1,80,0.6,1,FALSE,16,10,10354
gaussian,vp,80,0.6,1,FALSE,16,10,10355
poisson,vp,80,0.6,1,FALSE,16,10,10356
gaussian,v1,80,0.6,1,FALSE,16,10,10357
poisson,v1,80,0.6,1,FALSE,16,10,10358
gaussian,vp,80,0.6,1,FALSE,16,10,10359
poisson,vp,80,0.6,1,FALSE,16,10,10360
gaussian,v1,80,0.9,1,FALSE,2,100,10361
poisson,v1,80,0.9,1,FALSE,2,100,10362
gaussian,vp,80,0.9,1,FALSE,2,100,10363
poisson,vp,80,0.9,1,FALSE,2,100,10364
gaussian,v1,80,0.9,1,FALSE,4,50,10365
poisson,v1,80,0.9,1,FALSE,4,50,10366
gaussian,vp,80,0.9,1,FALSE,4,50,10367
poisson,vp,80,0.9,1,FALSE,4,50,10368
gaussian,v1,80,0.9,1,FALSE,4,50,10369
poisson,v1,80,0.9,1,FALSE,4,50,10370
gaussian,vp,80,0.9,1,FALSE,4,50,10371
poisson,vp,80,0.9,1,FALSE,4,50,10372
gaussian,v1,80,0.9,1,FALSE,8,20,10373
poisson,v1,80,0.9,1,FALSE,8,20,10374
gaussian,vp,80,0.9,1,FALSE,8,20,10375
poisson,vp,80,0.9,1,FALSE,8,20,10376
gaussian,v1,80,0.9,1,FALSE,8,20,10377
poisson,v1,80,0.9,1,FALSE,8,20,10378
gaussian,vp,80,0.9,1,FALSE,8,20,10379
poisson,vp,80,0.9,1,FALSE,8,20,10380
gaussian,v1,80,0.9,1,FALSE,8,20,10381
poisson,v1,80,0.9,1,FALSE,8,20,10382
gaussian,vp,80,0.9,1,FALSE,8,20,10383
poisson,vp,80,0.9,1,FALSE,8,20,10384
gaussian,v1,80,0.9,1,FALSE,8,20,10385
poisson,v1,80,0.9,1,FALSE,8,20,10386
gaussian,vp,80,0.9,1,FALSE,8,20,10387
poisson,vp,80,0.9,1,FALSE,8,20,10388
gaussian,v1,80,0.9,1,FALSE,8,20,10389
poisson,v1,80,0.9,1,FALSE,8,20,10390
gaussian,vp,80,0.9,1,FALSE,8,20,10391
poisson,vp,80,0.9,1,FALSE,8,20,10392
gaussian,v1,80,0.9,1,FALSE,16,10,10393
poisson,v1,80,0.9,1,FALSE,16,10,10394
gaussian,vp,80,0.9,1,FALSE,16,10,10395
poisson,vp,80,0.9,1,FALSE,16,10,10396
gaussian,v1,80,0.9,1,FALSE,16,10,10397
poisson,v1,80,0.9,1,FALSE,16,10,10398
gaussian,vp,80,0.9,1,FALSE,16,10,10399
poisson,vp,80,0.9,1,FALSE,16,10,10400
gaussian,v1,80,0.9,1,FALSE,16,10,10401
poisson,v1,80,0.9,1,FALSE,16,10,10402
gaussian,vp,80,0.9,1,FALSE,16,10,10403
poisson,vp,80,0.9,1,FALSE,16,10,10404
gaussian,v1,80,0.9,1,FALSE,16,10,10405
poisson,v1,80,0.9,1,FALSE,16,10,10406
gaussian,vp,80,0.9,1,FALSE,16,10,10407
poisson,vp,80,0.9,1,FALSE,16,10,10408
gaussian,v1,80,0.9,1,FALSE,16,10,10409
poisson,v1,80,0.9,1,FALSE,16,10,10410
gaussian,vp,80,0.9,1,FALSE,16,10,10411
poisson,vp,80,0.9,1,FALSE,16,10,10412
gaussian,v1,80,0.9,1,FALSE,16,10,10413
poisson,v1,80,0.9,1,FALSE,16,10,10414
gaussian,vp,80,0.9,1,FALSE,16,10,10415
poisson,vp,80,0.9,1,FALSE,16,10,10416
gaussian,v1,80,0.9,1,FALSE,16,10,10417
poisson,v1,80,0.9,1,FALSE,16,10,10418
gaussian,vp,80,0.9,1,FALSE,16,10,10419
poisson,vp,80,0.9,1,FALSE,16,10,10420
gaussian,v1,80,0.9,1,FALSE,16,10,10421
poisson,v1,80,0.9,1,FALSE,16,10,10422
gaussian,vp,80,0.9,1,FALSE,16,10,10423
poisson,vp,80,0.9,1,FALSE,16,10,10424
gaussian,v1,80,0.9,1,FALSE,16,10,10425
poisson,v1,80,0.9,1,FALSE,16,10,10426
gaussian,vp,80,0.9,1,FALSE,16,10,10427
poisson,vp,80,0.9,1,FALSE,16,10,10428
gaussian,v1,80,0.9,1,FALSE,16,10,10429
poisson,v1,80,0.9,1,FALSE,16,10,10430
gaussian,vp,80,0.9,1,FALSE,16,10,10431
poisson,vp,80,0.9,1,FALSE,16,10,10432
