family,signal,r,c_val,sigma2,globalTest,test,Swap,alpha,beta,quantile,Corr,Eigen,p,nsim,seed
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10020
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10021
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10022
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10023
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10024
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10025
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10026
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10027
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10028
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10029
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10030
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10031
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10032
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10033
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10034
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10035
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10036
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10037
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10038
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10039
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10040
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10041
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10042
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10043
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10044
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10045
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10046
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10047
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10048
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10049
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10050
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10051
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10052
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10053
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10054
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10055
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10056
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10057
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10058
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10059
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10060
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10061
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10062
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10063
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10064
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10065
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10066
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10067
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10068
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10069
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10070
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10071
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10072
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10073
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10074
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,5,20,10075
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,5,20,10076
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,10,10,10077
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,10,10,10078
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,10,10,10079
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,10,10,10080
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10081
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10082
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10083
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10084
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10085
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10086
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10087
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10088
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10089
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10090
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10091
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10092
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10093
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10094
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10095
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10096
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10097
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10098
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10099
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10100
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10101
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10102
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10103
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10104
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10105
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10106
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10107
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10108
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10109
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10110
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10111
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10112
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10113
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10114
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10115
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10116
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10117
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10118
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10119
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10120
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10121
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10122
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10123
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10124
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10125
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10126
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10127
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10128
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10129
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10130
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10131
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10132
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10133
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10134
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10135
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10136
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10137
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10138
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10139
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10140
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10141
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10142
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10143
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10144
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10145
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10146
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10147
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10148
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,5,20,10149
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,5,20,10150
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,10,10,10151
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,10,10,10152
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,10,10,10153
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,10,10,10154
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10155
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10156
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10157
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10158
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10159
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10160
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10161
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10162
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10163
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10164
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10165
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10166
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10167
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10168
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10169
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10170
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10171
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10172
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10173
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10174
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10175
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10176
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10177
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10178
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10179
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10180
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10181
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10182
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10183
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10184
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10185
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10186
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10187
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10188
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10189
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10190
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10191
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10192
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10193
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10194
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10195
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10196
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10197
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10198
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10199
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10200
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10201
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10202
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10203
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10204
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10205
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10206
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10207
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10208
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10209
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10210
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10211
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10212
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10213
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10214
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10215
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10216
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10217
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10218
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10219
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10220
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10221
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10222
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,5,20,10223
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,5,20,10224
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,10,10,10225
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,10,10,10226
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,10,10,10227
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,10,10,10228
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10229
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10230
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10231
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10232
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10233
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10234
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10235
