family,signal,p,r,c_val,sigma2,globalTest,test,Swap,alpha,beta,quantile,Corr,Eigen,Method,Method_para,seed
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,13900
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,14000
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,14100
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,14200
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,14300
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,14400
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,14500
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,14600
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,14700
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,14800
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,14900
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,15000
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,15100
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,15200
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,15300
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,15400
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,15500
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,15600
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,15700
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,15800
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,15900
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,16000
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,16100
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,16200
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,16300
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,16400
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,16500
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,16600
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,16700
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,16800
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,16900
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,17000
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,17100
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,17200
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,17300
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,17400
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,17500
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,17600
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,17700
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,17800
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,17900
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,18000
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,18100
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,18200
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,18300
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,18400
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,18500
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,18600
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,18700
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,18800
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,18900
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,19000
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,19100
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,19200
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,19300
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,19400
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,19500
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,19600
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,19700
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,19800
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,19900
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,20000
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,20100
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,20200
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,20300
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,20400
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,20500
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,20600
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,20700
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,20800
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,20900
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,21000
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,21100
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,21200
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,21300
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,21400
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,21500
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,21600
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,21700
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,21800
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,21900
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,22000
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,22100
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,22200
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,22300
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,22400
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,22500
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,22600
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,22700
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,22800
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,22900
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,23000
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,23100
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,23200
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,23300
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,23400
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,23500
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,23600
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,23700
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,23800
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,23900
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,24000
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,24100
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,24200
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,24300
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,24400
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,24500
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,24600
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,24700
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,24800
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,24900
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,25000
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,25100
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,25200
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,25300
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,25400
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,25500
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,25600
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,25700
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,25800
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,25900
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,26000
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,26100
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,26200
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,26300
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,26400
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,26500
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,26600
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,26700
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,26800
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,26900
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,27000
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,27100
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,27200
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,27300
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,27400
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,27500
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,27600
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,27700
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,27800
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,27900
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,28000
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,28100
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,28200
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,28300
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,28400
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,28500
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,28600
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,28700
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,28800
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,28900
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,29000
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,29100
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,29200
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,29300
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,29400
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,29500
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,29600
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,29700
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,29800
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,29900
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,30000
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,30100
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,30200
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,30300
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,30400
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,30500
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,30600
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,30700
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,30800
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,30900
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,31000
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,31100
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,31200
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,31300
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,31400
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,31500
